old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Artyom Dubovik/StorySaver_waltersummer_56458234_818000075224742_170577752865760980_n.jpg,images/stories/StorySaver_waltersummer_56458234_818000075224742_170577752865760980_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_maximovdima_53430081_636679496788835_7071819908595010887_n.jpg,images/stories/StorySaver_maximovdima_53430081_636679496788835_7071819908595010887_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_65301664_2110046139297163_3565237496417474041_n.jpg",images/stories/StorySaver_ilyamodeling_65301664_2110046139297163_3565237496417474041_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alexander Tomilko/StorySaver_misha_svetlov_foto_28427557_2037001553291190_3841459839494520832_n.jpg,images/stories/StorySaver_misha_svetlov_foto_28427557_2037001553291190_3841459839494520832_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_body_imax_28436029_974292362721850_3958695395655155712_n.jpg,images/stories/StorySaver_body_imax_28436029_974292362721850_3958695395655155712_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_64247698_477285406414231_7232131107761809508_n.jpg",images/stories/StorySaver_ilyamodeling_64247698_477285406414231_7232131107761809508_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_42891997_296165404444155_6177804186550413057_n.jpg,images/stories/StorySaver_archervolcano_42891997_296165404444155_6177804186550413057_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Semion Gravit/StorySaver.Org-mark_gravit_114471587_967247247057730_4094021540007444305_n.jpg,images/stories/StorySaver.Org-mark_gravit_114471587_967247247057730_4094021540007444305_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Maxim Barmin/StorySaver_maximilianbarmin_45774915_525868841215561_4508072558214491669_n.jpg,images/stories/StorySaver_maximilianbarmin_45774915_525868841215561_4508072558214491669_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Daniel Goodboy/StorySaver_maskulo_53599192_2244364362252015_7931013908259924596_n.jpg,images/stories/StorySaver_maskulo_53599192_2244364362252015_7931013908259924596_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 9)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/StorySaver_fitcastingagency_35574926_487175378370181_6247411844818927616_n.jpg,images/stories/StorySaver_fitcastingagency_35574926_487175378370181_6247411844818927616_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Zhenya Valyagin/StorySaver_jeka_valyagin_101566843_277716493606783_5341482172943602533_n.jpg",images/stories/StorySaver_jeka_valyagin_101566843_277716493606783_5341482172943602533_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Dmitry Averyanov/StorySaver_dmitry_averyanov__46591807_2291704461108477_6513804891635896155_n.jpg,images/stories/StorySaver_dmitry_averyanov__46591807_2291704461108477_6513804891635896155_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver.Org_one_imax_104594880_848025585684731_8028942643419626541_n (1).jpg,images/stories/StorySaver.Org_one_imax_104594880_848025585684731_8028942643419626541_n (1).jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Georgy Kakunin/StorySaver_post_ivan_88224683_307250120233978_6909321806505759430_n.jpg,images/stories/StorySaver_post_ivan_88224683_307250120233978_6909321806505759430_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Andrey Kiptach/StorySaver_andrey_kiptach_39939131_234880457206284_5150970753587347456_n.jpg,images/stories/StorySaver_andrey_kiptach_39939131_234880457206284_5150970753587347456_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/StorySaver_savoskindaniel_36896014_2090027261258362_7952545154462646272_n.jpg,images/stories/StorySaver_savoskindaniel_36896014_2090027261258362_7952545154462646272_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Andrey Gorokhov (Tim Tweedy)/StorySaver_timtweede_47694332_2007632855958357_3268082339146790562_n.jpg,images/stories/StorySaver_timtweede_47694332_2007632855958357_3268082339146790562_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_imax.official_65661993_2706893439378352_5070811124780127215_n.jpg,images/stories/StorySaver_imax.official_65661993_2706893439378352_5070811124780127215_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Roman Stepanov/StorySaver_shmid.t_roman_83816793_2901550713242572_4988832326825807999_n.jpg,images/stories/StorySaver_shmid.t_roman_83816793_2901550713242572_4988832326825807999_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Maksim Ivanov/StorySaver_imax.official_54447247_392127848009856_5499952820221923985_n.jpg,images/stories/StorySaver_imax.official_54447247_392127848009856_5499952820221923985_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Viktor Mozhilovsky/StorySaver_favorite_kap_37688444_220862138765412_8669293102160150528_n.jpg,images/stories/StorySaver_favorite_kap_37688444_220862138765412_8669293102160150528_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Ilgiz Farrakhov/StorySaver_stas_vokman_54512781_116190626221738_1108248467131557216_n.jpg,images/stories/StorySaver_stas_vokman_54512781_116190626221738_1108248467131557216_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Anton Kaznivskiy/StorySaver_anton_wongraven_39042922_2214898192087898_4512529482854170624_n.jpg,images/stories/StorySaver_anton_wongraven_39042922_2214898192087898_4512529482854170624_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Rustam Bazarbaev/StorySaver_rustik_russianboy_32101207_216332622300723_3322052449203650560_n.jpg,images/stories/StorySaver_rustik_russianboy_32101207_216332622300723_3322052449203650560_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Yan Kuznetsov/StorySaver_papablyat_75388559_451761205716742_3777788104882460472_n.jpg,images/stories/StorySaver_papablyat_75388559_451761205716742_3777788104882460472_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Andrey Gorokhov (Tim Tweedy)/StorySaver_timtweede_40176001_230171597650984_7480321171079036928_n.jpg,images/stories/StorySaver_timtweede_40176001_230171597650984_7480321171079036928_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Mikhail Blinov/StorySaver_blinovmi_44297766_180485989556744_9192548853900626057_n.jpg,images/stories/StorySaver_blinovmi_44297766_180485989556744_9192548853900626057_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_alexandrtomilko_83331350_196548211521196_6971298835312705129_n.jpg,images/stories/StorySaver_alexandrtomilko_83331350_196548211521196_6971298835312705129_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_tema_fit_50247611_172252620405363_1384515541404983844_n.jpg,images/stories/StorySaver_tema_fit_50247611_172252620405363_1384515541404983844_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Semion Gravit/StorySaver_gravit_sem_92785584_222110402223762_2244737064375746387_n.jpg,images/stories/StorySaver_gravit_sem_92785584_222110402223762_2244737064375746387_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/StorySaver_stas_vokman_37707501_252110212061895_9121231851925536768_n.jpg,images/stories/StorySaver_stas_vokman_37707501_252110212061895_9121231851925536768_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_one_imax_98135563_294344271581461_410152718230896449_n.jpg,images/stories/StorySaver_one_imax_98135563_294344271581461_410152718230896449_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/StorySaver_aesthetixmodels_39326457_281848735942665_8992403841945922798_n.jpg,images/stories/StorySaver_aesthetixmodels_39326457_281848735942665_8992403841945922798_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Alex Kapishnik/StorySaver_maximovdima_61867301_120696792507183_5459234773112802570_n.jpg,images/stories/StorySaver_maximovdima_61867301_120696792507183_5459234773112802570_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_44696536_1014209922091997_9199428602290166630_n.jpg,images/stories/StorySaver_archervolcano_44696536_1014209922091997_9199428602290166630_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Daniel Savoskin/StorySaver_savoskindaniel_39519326_512991849171972_142426312445788160_n.jpg,images/stories/StorySaver_savoskindaniel_39519326_512991849171972_142426312445788160_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Semion Gravit/StorySaver_gravit_sem_31912256_172091310292577_3632435923070746624_n.jpg,images/stories/StorySaver_gravit_sem_31912256_172091310292577_3632435923070746624_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Ilgiz Farrakhov/StorySaver_fit_ilg_60141292_469955850443038_2648899287882622373_n.jpg,images/stories/StorySaver_fit_ilg_60141292_469955850443038_2648899287882622373_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Ilgiz Farrakhov/StorySaver_fit_ilg_60141292_469955850443038_2648899287882622373_n.jpg,images/stories/StorySaver_fit_ilg_60141292_469955850443038_2648899287882622373_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Mikhail Blinov/StorySaver_blinovmi_66301779_479814816109681_6848126140374839861_n.jpg,images/stories/StorySaver_blinovmi_66301779_479814816109681_6848126140374839861_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Roman Stepanov/StorySaver_alexandrtomilko_35600161_2245451275729861_7128070145442338747_n.mp4_snapshot_00.03_[2020.01.08_15.46.09].jpg,images/stories/StorySaver_alexandrtomilko_35600161_2245451275729861_7128070145442338747_n.mp4_snapshot_00.03_[2020.01.08_15.46.09].jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitrii Sokolov/StorySaver.Org-sokolov_dmitrii_73457390_199780851382769_6790978421428091595_n.jpg",images/stories/StorySaver.Org-sokolov_dmitrii_73457390_199780851382769_6790978421428091595_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Maksim Ivanov/StorySaver_body.imax_47582739_1505250966276479_8377929988548202818_n.jpg,images/stories/StorySaver_body.imax_47582739_1505250966276479_8377929988548202818_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Petr Zamyatin/StorySaver_pierreztn_32970885_377069662802438_8872347894510780416_n.jpg,images/stories/StorySaver_pierreztn_32970885_377069662802438_8872347894510780416_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_62509798_122168869024933_1503795898145795536_n.jpg",images/stories/StorySaver_ilyamodeling_62509798_122168869024933_1503795898145795536_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_69344121_754432388353757_3883060885637152711_n.jpg",images/stories/StorySaver_ilyamodeling_69344121_754432388353757_3883060885637152711_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Yan Kuznetsov/StorySaver_papablyat_51661783_2091002594524705_4535877571716474739_n.jpg,images/stories/StorySaver_papablyat_51661783_2091002594524705_4535877571716474739_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Petr Zamyatin/StorySaver_pierreztn_37055530_459111591270868_7576917128754757632_n.jpg,images/stories/StorySaver_pierreztn_37055530_459111591270868_7576917128754757632_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Alex Kapishnik/StorySaver_kapishnik_80669586_1841819305954113_5277752545158247608_n.jpg,images/stories/StorySaver_kapishnik_80669586_1841819305954113_5277752545158247608_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Vyacheslav Barashkov/StorySaver_kapriz_4women_31941508_172062730095735_1987988018828410880_n.jpg,images/stories/StorySaver_kapriz_4women_31941508_172062730095735_1987988018828410880_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Dmitry Averyanov/StorySaver_dmitry_averyanov__49170502_575187359618893_538822666532589806.png,images/stories/StorySaver_dmitry_averyanov__49170502_575187359618893_538822666532589806.png,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Kirill Martysyuk/StorySaver_badboy_aesthetic_58409757_430034377569012_2404883915070638800_n.jpg,images/stories/StorySaver_badboy_aesthetic_58409757_430034377569012_2404883915070638800_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_maximovdima_52011640_247311992817030_2757215920778262254_n.jpg,images/stories/StorySaver_maximovdima_52011640_247311992817030_2757215920778262254_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Georgy Kakunin/StorySaver_geofit_pro_80830250_486235961929488_6279008974495849322_n.jpg,images/stories/StorySaver_geofit_pro_80830250_486235961929488_6279008974495849322_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_64929978_325225485035604_7881396182594340769_n.jpg",images/stories/StorySaver_ilyamodeling_64929978_325225485035604_7881396182594340769_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Dmitry Kalinin/StorySaver_chygun_38875288_221601055185586_4608518514406326272_n.jpg,images/stories/StorySaver_chygun_38875288_221601055185586_4608518514406326272_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Pavel Korotaev/StorySaver_stas_vokman_43097864_1928462300788292_8479526746480339018_n.jpg,images/stories/StorySaver_stas_vokman_43097864_1928462300788292_8479526746480339018_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Yan Kuznetsov/StorySaver_papablyat_70632916_495432591037855_2287772078070691658_n.jpg,images/stories/StorySaver_papablyat_70632916_495432591037855_2287772078070691658_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Dmitry Efanov & Ivan Vitkauskas/Ivan Vitkauskas/StorySaver_fitcastingagency_50271496_127223244983496_4055355895547737858_n.jpg,images/stories/StorySaver_fitcastingagency_50271496_127223244983496_4055355895547737858_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Artyom Dubovik/StorySaver_tema_fit_66674744_1792734160873474_7167435141783589597_n.jpg,images/stories/StorySaver_tema_fit_66674744_1792734160873474_7167435141783589597_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Oleg Dudkin (Oleh Costo)/StorySaver_oleh.costo_43914142_342218432990697_8346141099893191350_n.jpg,images/stories/StorySaver_oleh.costo_43914142_342218432990697_8346141099893191350_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Aleksandr Kalmykov, Kirill Mikhailov & Dmitry Tumash/Kirill Mikhailov/StorySaver_mikhailov_kill_65943678_2745058345507474_2955504654299938608_n.jpg",images/stories/StorySaver_mikhailov_kill_65943678_2745058345507474_2955504654299938608_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Zhenya Valyagin/StorySaver.Org-jeka_valyagin_106476821_267353987696707_2564748952918787823_n.jpg",images/stories/StorySaver.Org-jeka_valyagin_106476821_267353987696707_2564748952918787823_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Yan Kuznetsov/StorySaver_papablyat_72979097_601113547310420_6812430337545507224_n.jpg,images/stories/StorySaver_papablyat_72979097_601113547310420_6812430337545507224_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Maksim Ivanov/StorySaver_imax.official_65206149_439621016851812_3028784586009275312_n.jpg,images/stories/StorySaver_imax.official_65206149_439621016851812_3028784586009275312_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Yuri Polynov/StorySaver_yuri_fitness__46369195_336566707175524_7158506971878084534_n.jpg,images/stories/StorySaver_yuri_fitness__46369195_336566707175524_7158506971878084534_n.jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitrii Sokolov/StorySaver.Org-sokolov_dmitrii_117531980_307566783823312_399747052449688809_n.jpg",images/stories/StorySaver.Org-sokolov_dmitrii_117531980_307566783823312_399747052449688809_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Aleksandr Kryuchkov/StorySaver_1.a.d.r.e.n.a.l.i.n_64764740_622529751565076_2096445025584975925_n.jpg,images/stories/StorySaver_1.a.d.r.e.n.a.l.i.n_64764740_622529751565076_2096445025584975925_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Artem Boboshko/StorySaver_art.boboshko_61740175_141874296907975_2160158350125600577_n.jpg,images/stories/StorySaver_art.boboshko_61740175_141874296907975_2160158350125600577_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Alexander Dorokhov/StorySaver_russiangods_48241175_2339596612780543_6476994870171769902_n.mp4_snapshot_00.05_[2019.03.17_09.17.39].jpg,images/stories/StorySaver_russiangods_48241175_2339596612780543_6476994870171769902_n.mp4_snapshot_00.05_[2019.03.17_09.17.39].jpg,image,stories,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ilya Gnetov/StorySaver_ilyamodeling_65393805_2404926656463027_4239369121701503513_n.jpg",images/stories/StorySaver_ilyamodeling_65393805_2404926656463027_4239369121701503513_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Aleksandr Kalmykov/StorySaver_aleks_kalmykov_39887431_526389031134652_7688936534163458466_n.jpg,images/stories/StorySaver_aleks_kalmykov_39887431_526389031134652_7688936534163458466_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Artem Tulchinsky/StorySaver_archervolcano_46795368_1605159482917820_5635166218538862276_n.jpg,images/stories/StorySaver_archervolcano_46795368_1605159482917820_5635166218538862276_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_maximovdima_51527559_275063546722106_9072140488078397914_n.jpg,images/stories/StorySaver_maximovdima_51527559_275063546722106_9072140488078397914_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Alex Kapishnik/StorySaver_snezhinphoto_84005429_641062186650347_4376394604773671978_n.jpg,images/stories/StorySaver_snezhinphoto_84005429_641062186650347_4376394604773671978_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 29)/Alex Kapishnik/StorySaver_kapishnik_47034017_2013236248760323_7311983626239832041_n.jpg,images/stories/StorySaver_kapishnik_47034017_2013236248760323_7311983626239832041_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_tema_fit_43984285_1180359828755583_7776943365277642116_n.jpg,images/stories/StorySaver_tema_fit_43984285_1180359828755583_7776943365277642116_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 26)/Timur Egorov/StorySaver_tim4ik_bodybuilding_65777639_2069634746664702_1294822511522347762_n.jpg,images/stories/StorySaver_tim4ik_bodybuilding_65777639_2069634746664702_1294822511522347762_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Kirill Ryabov/StorySaver_kirillrbv_32718400_236455720242088_5230559856246652928_n.jpg,images/stories/StorySaver_kirillrbv_32718400_236455720242088_5230559856246652928_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 20)/David Lurs/StorySaver_davidlurs_53169506_762144840837717_6521489354158399244_n.jpg,images/stories/StorySaver_davidlurs_53169506_762144840837717_6521489354158399244_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Dmitry Averyanov/StorySaver_dmitry_averyanov__60428165_2187758568006640_1332529622765844510_n.jpg,images/stories/StorySaver_dmitry_averyanov__60428165_2187758568006640_1332529622765844510_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_post_ivan_92639323_121491519499586_1715954089013671682_n.jpg,images/stories/StorySaver_post_ivan_92639323_121491519499586_1715954089013671682_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Gamzat Luguev/StorySaver_gamzatus_36912680_1861354143921872_6090184289092108288_n.jpg,images/stories/StorySaver_gamzatus_36912680_1861354143921872_6090184289092108288_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Evgeny Ovechkin/StorySaver_habibis_tv_75235438_192002642044989_329549271805105002_n.mp4_snapshot_00.00_[2020.02.22_04.13.06].jpg,images/stories/StorySaver_habibis_tv_75235438_192002642044989_329549271805105002_n.mp4_snapshot_00.00_[2020.02.22_04.13.06].jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Dmitry Kalinin/StorySaver_timur_mironov__54513606_423438571533718_7462346657540277301_n.jpg,images/stories/StorySaver_timur_mironov__54513606_423438571533718_7462346657540277301_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 24)/Maksim Ivanov/StorySaver_body.imax_46645828_1049836678531727_6633471634312212129_n.jpg,images/stories/StorySaver_body.imax_46645828_1049836678531727_6633471634312212129_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Ilgiz Farrakhov/StorySaver_fit_ilg_91379711_150764759675056_4703545921136737403_n.jpg,images/stories/StorySaver_fit_ilg_91379711_150764759675056_4703545921136737403_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_one_imax_95564638_169939104328885_424188986879380814_n.jpg,images/stories/StorySaver_one_imax_95564638_169939104328885_424188986879380814_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Evgeny Ovechkin/StorySaver_ilyamodeling_65184074_671512526629772_2721601495993462449_n.jpg,images/stories/StorySaver_ilyamodeling_65184074_671512526629772_2721601495993462449_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 35)/Artem Osipyan/StorySaver_artem_s_53109501_729568624105872_8896524445323081438_n.jpg,images/stories/StorySaver_artem_s_53109501_729568624105872_8896524445323081438_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Maksim Ivanov/StorySaver_post_ivan_73412319_2311772732265982_780515371901497503_n.jpg,images/stories/StorySaver_post_ivan_73412319_2311772732265982_780515371901497503_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Ilgiz Farrakhov/StorySaver_fit_ilg_92303586_844184229327284_7855149304378333301_n.jpg,images/stories/StorySaver_fit_ilg_92303586_844184229327284_7855149304378333301_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Yan Kuznetsov/StorySaver_papablyat_70720647_478156686119080_2147714062839771124_n.jpg,images/stories/StorySaver_papablyat_70720647_478156686119080_2147714062839771124_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Artyom Dubovik/StorySaver_maximovdima_51393143_382663345862612_7788226126164656526_n.jpg,images/stories/StorySaver_maximovdima_51393143_382663345862612_7788226126164656526_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Artyom Grunt/StorySaver_biggrunt_35483199_2102757696634999_1882321597029679104_n.jpg,images/stories/StorySaver_biggrunt_35483199_2102757696634999_1882321597029679104_n.jpg,image,stories,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Yan Kuznetsov/StorySaver_papablyat_29088109_2058365591115677_89738110379753472_n.jpg,images/stories/StorySaver_papablyat_29088109_2058365591115677_89738110379753472_n.jpg,image,stories,various,True
